
2023/12/06 (10:41:36) | ===> btop++ v.1.2.13
2023/12/06 (10:41:36) | INFO: Logger set to INFO
2023/12/06 (10:41:36) | INFO: Logger set to DEBUG
2023/12/06 (10:41:37) | INFO: Logger set to INFO

2024/01/25 (14:25:54) | ===> btop++ v.1.2.3
2024/01/25 (14:25:54) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/01/25 (14:26:08) | ===> btop++ v.1.2.3
2024/01/25 (14:26:08) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/01/29 (15:11:41) | ===> btop++ v.1.2.3
2024/01/29 (15:11:41) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/01/30 (10:09:33) | ===> btop++ v.1.2.3
2024/01/30 (10:09:33) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2024/03/11 (20:19:24) | ===> btop++ v.1.2.3
2024/03/11 (20:19:24) | ERROR: Stall in Runner thread, restarting!

2024/03/12 (15:37:42) | ===> btop++ v.1.2.3
2024/03/12 (15:37:42) | ERROR: Stall in Runner thread, restarting!

2024/03/14 (20:49:04) | ===> btop++ v.1.2.3
2024/03/14 (20:49:04) | ERROR: Stall in Runner thread, restarting!

2024/03/15 (14:04:06) | ===> btop++ v.1.2.3
2024/03/15 (14:04:06) | ERROR: Stall in Runner thread, restarting!

2024/03/18 (19:34:21) | ===> btop++ v.1.2.3
2024/03/18 (19:34:21) | ERROR: Stall in Runner thread, restarting!

2024/03/19 (18:45:43) | ===> btop++ v.1.2.3
2024/03/19 (18:45:43) | ERROR: Stall in Runner thread, restarting!

2024/03/21 (20:17:29) | ===> btop++ v.1.2.3
2024/03/21 (20:17:29) | ERROR: Stall in Runner thread, restarting!

2024/03/22 (00:03:43) | ===> btop++ v.1.2.3
2024/03/22 (00:03:43) | ERROR: Stall in Runner thread, restarting!

2024/03/22 (11:36:17) | ===> btop++ v.1.2.3
2024/03/22 (11:36:17) | ERROR: Stall in Runner thread, restarting!

2024/03/22 (14:22:10) | ===> btop++ v.1.2.3
2024/03/22 (14:22:10) | ERROR: Stall in Runner thread, restarting!
2024/03/22 (14:22:54) | ERROR: Stall in Runner thread, restarting!

2024/03/22 (18:27:14) | ===> btop++ v.1.2.3
2024/03/22 (18:27:14) | ERROR: Stall in Runner thread, restarting!

2024/03/24 (13:42:41) | ===> btop++ v.1.2.3
2024/03/24 (13:42:41) | ERROR: Stall in Runner thread, restarting!

2024/03/25 (01:56:59) | ===> btop++ v.1.2.3
2024/03/25 (01:56:59) | ERROR: Stall in Runner thread, restarting!

2024/03/25 (18:17:40) | ===> btop++ v.1.2.3
2024/03/25 (18:17:40) | ERROR: Stall in Runner thread, restarting!

2024/03/26 (18:59:19) | ===> btop++ v.1.2.3
2024/03/26 (18:59:19) | ERROR: Stall in Runner thread, restarting!
